APT_CODE,APT_NAME
MLI,QUAD CITY INTERNATIONAL AIRPORT
BTR,METROPOLITAN - RYAN AIRPORT
AVL,ASHEVILLE REGIONAL AIRPORT
EUG,MAHLON SWEET FIELD AIRPORT
YQM,GREATER MONCTON INTERNATIONAL AIRPORT
VPS,DESTIN-FT. WALTON BEACH AIRPORT
ALF,ALTA AIRPORT
YKA,KAMLOOPS AIRPORT
FWA,FORT WAYNE INTERNATIONAL AIRPORT
MFR,ROGUE VALLEY INTERNATIONAL AIRPORT
TLH,TALLAHASSEE INTERNATIONAL AIRPORT
PGD,PUNTA GORDA AIRPORT
TGD,GOLUBOVCI AIRPORT
CWL,CARDIFF AIRPORT
MLH,EUROAIRPORT FRENCH
CHA,CHATTANOOGA METROPOLITAN AIRPORT
TIV,TIVAT AIRPORT
INV,INVERNESS AIRPORT
TTN,MERCER COUNTY AIRPORT
MSO,MISSOULA INTERNATIONAL AIRPORT
PIA,GENERAL DOWNING INTERNATIONAL AIRPORT
ASE,PITKIN COUNTY AIRPORT
ROA,ROANOKE REGIONAL AIRPORT (WOODRUM FIELD)
SBN,SOUTH BEND INTERNATIONAL AIRPORT
YXX,ABBOTSFORD INTERNATIONAL AIRPORT
SHV,SHREVEPORT REGIONAL AIRPORT
GRB,AUSTIN-STRAUBEL INTERNATIONAL AIRPORT
PSC,TRI-CITIES AIRPORT
MOL,ARO AIRPORT
PUF,PYRENEES AIRPORT
MOB,MOBILE REGIONAL AIRPORT
YXU,LONDON INTERNATIONAL AIRPORT
KKN,HOEYBUKTMOEN AIRPORT
LFT,LAFAYETTE REGIONAL AIRPORT
EXT,EXETER AIRPORT
YRT,RANKIN INLET AIRPORT
RAP,RAPID CITY REGIONAL AIRPORT
ABE,LEHIGH VALLEY INTERNATIONAL AIRPORT
REX,LUCIO BLANCO INTL AIRPORT
YQQ,COMOX AIRPORT
FSC,SUD CORSE AIRPORT
BIS,BISMARCK MUNICIPAL AIRPORT
ATW,APPLETON INTERNATIONAL AIRPORT
DAB,DAYTONA BEACH INTERNATIONAL AIRPORT
CHO,ALBEMARLE AIRPORT
CRW,YEAGER AIRPORT
RDM,ROBERTS FIELD AIRPORT
GPT,GULFPORT/BILOXI INTERNATIONAL AIRPORT
YFB,IQALUIT AIRPORT
DRO,LA PLATA COUNTY AIRPORT
BOH,BOURNEMOUTH INTERNATIONAL AIRPORT
YQU,GRANDE PRAIRIE AIRPORT
YYR,GOOSE BAY AIRPORT
GJT,GRAND JUNCTION REGIONAL AIRPORT
VDS,VADSO AIRPORT
YXS,PRINCE GEORGE AIRPORT
AGS,AUGUSTA REGIONAL (BUSH FIELD) AIRPORT
HFT,HAMMERFEST AIRPORT
YZV,SEPT-ILES AIRPORT
PIK,PRESTWICK AIRPORT
BGR,BANGOR INTERNATIONAL AIRPORT
EVV,EVANSVILLE REGIONAL AIRPORT
AVP,WILKES-BARRE INTERNATIONAL AIRPORT
YDF,DEER LAKE REGIONAL AIRPORT
KSU,KVERNBERGET AIRPORT
FAY,REGIONAL (GRANNIS FIELD) AIRPORT
GNV,GAINESVILLE REGIONAL AIRPORT
OME,NOME AIRPORT
YWK,WABUSH AIRPORT
AAR,AARHUS AIRPORT
EGE,EAGLE COUNTY REGIONAL AIRPORT
PHF,NEWPORT NEWS/WILLIAMSBURG AIRPORT
MLN,MELILLA AIRPORT
YTS,VICTOR M. POWER AIRPORT
OTZ,RALPH WIEN MEMORIAL AIRPORT
NWI,NORWICH INTERNATIONAL AIRPORT
YQG,WINDSOR AIRPORT
YSB,SUDBURY AIRPORT
SBP,SAN LUIS COUNTY REGIONAL AIRPORT
RKV,REYKJAVIK DOMESTIC AIRPORT
YCD,NANAIMO AIRPORT
BRW,W.POST - W.ROGERS MEMORIAL AIRPORT
CLY,SAINTE CATHERINE AIRPORT
ELM,ELMIRA REGIONAL AIRPORT
BRO,SOUTH PADRE ISLAND INTERNATIONAL AIRPORT
LUG,AGNO AIRPORT
CIY,VINCENZO MAGLIOCCO AIRPORT
OAJ,ALBERT J ELLIS AIRPORT
YAM,SAULT STE. MARIE AIRPORT
YVP,KUUJJUAQ AIRPORT
MKK,MOLOKAI AIRPORT
LDY,EGLINTON AIRPORT
KLU,KLAGENFURT AIRPORT
ACK,NANTUCKET MEMORIAL AIRPORT
ADQ,KODIAK AIRPORT
EAS,SAN SEBASTIAN AIRPORT
SWF,STEWART INTERNATIONAL AIRPORT
ANR,ANTWERP INTERNATIONAL AIRPORT
PBG,PLATTSBURGH INTERNATIONAL AIRPORT
YTH,THOMPSON AIRPORT
NQY,CORNWALL AIRPORT
ENA,KENAI MUNICIPAL AIRPORT
LSI,SUMBURGH AIRPORT
KOI,KIRKWALL AIRPORT
ITH,TOMPKINS REGIONAL AIRPORT
BZR,BEZIERS VIAS AIRPORT
IAG,NIAGARA FALLS INTERNATIONAL AIRPORT
EWN,COASTAL CAROLINA REGIONAL AIRPORT
LDE,TARBES OSSUN LOURDES AIRPORT
KRP,KARUP AIRPORT
BGM,GREATER BINGHAMTON AIRPORT
HUY,HUMBERSIDE AIRPORT
YUM,YUMA INTERNATIONAL AIRPORT
FNI,GARONS AIRPORT
MME,TEES VALLEY AIRPORT
SYY,STORNOWAY AIRPORT
YBL,CAMPBELL RIVER AIRPORT
LRT,LANN BIHOUE AIRPORT
GNB,GRENOBLE-SAINT GEOIRS AIRPORT
MCM,MONTE CARLO HELIPORT
UNK,UNALAKLEET AIRPORT
LCK,RICKENBACKER INTERNATIONAL AIRPORT
YYF,PENTICTON REGIONAL AIRPORT
YHU,ST. HUBERT AIRPORT
ANI,ANIAK AIRPORT
LBC,LUEBECK-BLANKENSEE AIRPORT
ORH,WORCESTER REGIONAL AIRPORT
KWT,KWETHLUK AIRPORT
SMX,SANTA MARIA PUBLIC AIRPORT
XFW,FINKENWERDER AIRPORT
UIP,PLUGUFFAN AIRPORT
YWH,INNER HARBOUR SPB
VQS,A. RIVERA RODRIGUEZ AIRPORT
YNA,NATASHQUAN AIRPORT
GAL,EDWARD G. PITKA SR. AIRPORT
NME,NIGHTMUTE AIRPORT
HHH,HILTON HEAD AIRPORT
VST,VASTERAS/HASSLO AIRPORT
LKE,LAKE UNION SEA PLANE BASE
MAM,SERVANDO CANALES INTL AIRPORT
LKL,BANAK AIRPORT
BZZ,RAF STATION
KKI,AKIACHAK AIRPORT
SMK,ST MICHAEL AIRPORT
JHM,KAPALUA AIRPORT
HYA,BARNSTABLE MUNICIPAL AIRPORT
OOK,TOKSOOK BAY AIRPORT
EMK,EMMONAK AIRPORT
ACI,ALDERNEY AIRPORT
CMF,CHAMBERY AIRPORT
KSM,SAINT MARY'S AIRPORT
KUK,KASIGLUK AIRPORT
ZGS,LA ROMAINE AIRPORT
ATT,ATMAUTLUAK AIRPORT
HVN,TWEED AIRPORT
AKI,AKIAK AIRPORT
BEB,BENBECULA AIRPORT
BLV,MIDAMERICA ST LOUIS AIRPORT
ZKG,KEGASKA AIRPORT
CIU,CHIPPEWA COUNTY INTERNATIONAL AIRPORT
CEG,HAWARDEN AIRPORT
SHD,SHENANDOAH VALLEY REGIONAL AIRPORT
WIC,WICK AIRPORT
MHG,MANNHEIM CITY AIRPORT
OWB,DAVIESS COUNTY AIRPORT
CLD,MCCLELLAN-PALOMAR AIRPORT
PSM,PORTSMOUTH PEASE INTERNATIONAL
GSE,SAEVE AIRPORT
LUK,MUNICIPAL (LUNKEN FIELD) AIRPORT
ILY,ISLAY AIRPORT
EWB,NEW BEDFORD REGIONAL AIRPORT
PUB,PUEBLO MEMORIAL AIRPORT
SNR,MONTOIR AIRPORT
PVC,PROVINCETOWN MUNICIPAL AIRPORT
OGD,HINCKLEY AIRPORT
DND,DUNDEE AIRPORT
MUE,WAIMEA-KOHALA AIRPORT
VIS,VISALIA MUNICIPAL AIRPORT
NRR,J. APONTE DE LA TORRE AIRPORT
BHB,HANCOCK COUNTY AIRPORT
BFI,BOEING FIELD-KING COUNTY INTERNATIONAL AIRPORT
SKE,SKIEN AIRPORT
HNM,HANA AIRPORT
ILG,NEW CASTLE AIRPORT
MMU,MORRISTOWN MUNICIPAL AIRPORT
LUP,KALAUPAPA AIRPORT
LNS,LANCASTER AIRPORT
GLO,GLOUCESTERSHIRE AIRPORT
IPL,IMPERIAL COUNTY AIRPORT
BLK,BLACKPOOL AIRPORT
CAL,CAMPBELTOWN AIRPORT
AVN,AVIGNON-CAUM AIRPORT
SIG,F.L. RIBAS DOMINICCI AIRPORT
MQJ,MOMA AIRPORT
POX,PONTOISE-CORMEILLES AIRPORT
INT,SMITH REYNOLDS AIRPORT
MBX,EDVARD RUSJAN AIRPORT
CBG,CAMBRIDGE AIRPORT
DSI,DESTIN EXECUTIVE AIRPORT
PDK,DEKALB-PEACHTREE AIRPORT
BLD,BOULDER CITY AIRPORT
BKL,BURKE LAKEFRONT AIRPORT
YND,GATINEAU AIRPORT
MKC,C.B. WHEELER DOWNTOWN AIRPORT
FRG,REPUBLIC AIRPORT
APF,NAPLES MUNICIPAL AIRPORT
RIV,MARCH JARB
NEW,LAKEFRONT AIRPORT
OLV,OLIVE BRANCH AIRPORT
OSF,OSTAFYEVO AIRPORT
PTK,OAKLAND COUNTY INTERNATIONAL AIRPORT
ARA,ACADIANA REGIONAL AIRPORT
NTB,NOTODDEN AIRPORT
RKE,ROSKILDE AIRPORT
VBS,BRESCIA/MONTICHIARI AIRPORT
CPS,DOWNTOWN AIRPORT
POB,POPE FIELD AIRPORT
SKF,LACKLAND AFB - KELLY FIELD
BWE,BRAUNSCHWEIG AIRPORT
HHR,HAWTHORNE MUNICIPAL AIRPORT
HWD,HAYWARD EXECUTIVE AIRPORT
TRM,J. COCHRAN REGIONAL AIRPORT
MVL,MORRISVILLE/STOWE STATE AIRPORT
MYF,MONTGOMERY FIELD
EFD,ELLINGTON AIRPORT
PLH,PLYMOUTH CITY AIRPORT
PZE,PENZANCE HELIPORT
ISC,ST. MARY'S AIRPORT
TSO,TRESCO HELIPORT
BRR,BARRA AIRPORT
MSE,KENT INTERNATIONAL AIRPORT
CVT,COVENTRY AIRPORT
TRE,TIREE AIRPORT
NRL,NORTH RONALDSAY AIRPORT
PPW,PAPA WESTRAY AIRPORT
WRY,WESTRAY AIRPORT
NDY,SANDAY AIRPORT
SOY,STRONSAY AIRPORT
LEQ,SAINT JUST AIRPORT
DSA,ROBIN HOOD AIRPORT
SWS,FAIRWOOD COMM AIRPORT
BQH,BIGGIN HILL AIRPORT
BBP,Bembridge
LWK,LERWICK/TINGWALL AIRPORT
FIE,FAIR ISLE AIRPORT
MHZ,MILDENHALL RAF STATION
OBN,NORTH CONNEL AIRPORT
OXF,LONDON OXFORD AIRPORT
EOI,EDAY AIRPORT
COL,COLL ISLAND AIRPORT
UNT,BALTASOUND AIRPORT
CSA,COLONSAY AIRPORT
VLY,VALLEY AIRPORT
ESH,SHOREHAM AIRPORT
BBS,BLACKBUSHE AIRPORT
QUG,Chichester/Goodwood
FSS,Kinloss
QFO,Duxford
FAB,FARNBOROUGH AIRPORT
FOA,FOULA AIRPORT
OUK,Out Skerries
PSV,PAPA STOUR AIRPORT
ANX,ANDENES AIRPORT
FDE,BRINGELAND AIRPORT
N01,Voss�airport: B�moen
BNN,BRONNOY AIRPORT
BJF,BATSFJORD AIRPORT
BVG,BERLEVAG AIRPORT
N02,Geilo�airport: Dagali
BDU,BARDUFOSS AIRPORT
EVE,EVENES AIRPORT
VDB,VALDRES AIRPORT
FRO,FLORA AIRPORT
HAU,HAUGESUND AIRPORT
HAA,HASVIK AIRPORT
HVG,VALAN AIRPORT
N03,Kjeller�airport
LKN,LEKNES AIRPORT
FAN,FARSUND
MEH,MEHAMN AIRPORT
OSY,NAMSOS AIRPORT
OLA,ORLAND AIRPORT
N04,Oppdal�airport: Fagerhaug
HOV,HOVDEN AIRPORT
MQN,MO I RANA AIRPORT
RRS,ROROS AIRPORT
RET,STOLPORT AIRPORT
LYR,SVALBARD AIRPORT
SDN,SANDANE AIRPORT
SOG,HAUKASEN AIRPORT
SVJ,HELLE AIRPORT
SKN,SKAGEN AIRPORT
SRP,STORD AIRPORT
SOJ,SORKJOSEN AIRPORT
VAW,SVARTNES AIRPORT
SSJ,STOKKA AIRPORT
MJF,KJAERSTAD AIRPORT
NVK,FRAMNES AIRPORT
BER,BRANDENBURG AIRPORT
LGG,LIEGE AIRPORT
AFW,FORT WORTH ALLIANCE AIRPORT
RFD,CHICAGO/ROCKFORD INTERNATIONAL AIRPORT
MHR,MATHER AIRPORT
MST,MAASTRICHT/AACHEN AIRPORT
YMX,MIRABEL INTERNATIONAL AIRPORT
ZAZ,ZARAGOZA AIRPORT
VIT,VITORIA AIRPORT
YHM,HAMILTON AIRPORT
OST,OOSTENDE/BRUGGE AIRPORT
LRD,LAREDO INTERNATIONAL AIRPORT
TOL,EXPRESS AIRPORT
SCC,DEADHORSE AIRPORT
GTF,GREAT FALLS INTERNATIONAL AIRPORT
LAN,CAPITAL REGION INTERNATIONAL AIRPORT
BFM,MOBILE DOWNTOWN AIRPORT
ABY,SOUTHWEST GEORGIA REGIONAL AIRPORT
CPR,NATRONA COUNTY INTERNATIONAL AIRPORT
RNS,ST JACQUES AIRPORT
ILN,WILMINGTON AIRPARK
LNZ,BLUE DANUBE AIRPORT
PAE,SNOHOMISH COUNTY AIRPORT
BOJ,BURGAS AIRPORT
HTS,TRI-STATE AIRPORT
RST,ROCHESTER INTERNATIONAL AIRPORT
ERF,ERFURT-WEIMAR AIRPORT
TKU,TURKU AIRPORT
ORB,OREBRO-BOFORS AIRPORT
SIT,ROCKY GUTIERREZ AIRPORT
AKN,KING SALMON AIRPORT
DLG,DILLINGHAM AIRPORT
AOI,FALCONARA AIRPORT
RZE,JASIONKA AIRPORT
BMI,CENTRAL ILLINOIS REGIONAL AIRPORT
KUN,KAUNAS INTERNATIONAL AIRPORT
YIP,WILLOW RUN AIRPORT
TAR,GROTTAGLIE AIRPORT
YAK,YAKUTAT AIRPORT
CDV,MERLE K (MUDHOLE) SMITH AIRPORT
XCR,VATRY AIRPORT
TSR,TRAIAN VUIA AIRPORT
BRQ,TURANY AIRPORT
JKG,AXAMO AIRPORT
BYF,ALBERT BRAY AIRPORT
SDL,SUNDSVALL-TIMRA AIRPORT
WRG,WRANGELL AIRPORT
SCK,STOCKTON METROPOLITAN AIRPORT
SUU,TRAVIS AIR FORCE BASE
DOV,DOVER AFB
SBD,SAN BERNARDINO INTERNATIONAL AIRPORT
LEI,ALMERIA AIRPORT
BJZ,BADAJOZ AIRPORT
INI,KONSTANTIN VELIKI AIRPORT
KVO,Morava
GMZ,LA GOMERA AIRPORT
ZAD,ZADAR AIRPORT
PUY,PULA AIRPORT
LMP,LAMPEDUSA AIRPORT
PNL,PANTELLERIA AIRPORT
CRV,CROTONE AIRPORT
TRS,RONCHI DEI LEGIONARI AIRPORT
TER,LAJES AIRPORT
HOR,HORTA AIRPORT
KSO,ARISTOTELIS AIRPORT
KZI,FILIPPOS AIRPORT
PVK,AKTION AIRPORT
AXD,DIMOKRITOS AIRPORT
EFL,KEFALLINIA AIRPORT
LXS,LIMNOS AIRPORT
MJT,ODYSSEAS ELYTIS AIRPORT
JKH,OMIROS AIRPORT
SMI,ARISTARCHOS OF SAMOS AIRPORT
KGS,IPPOKRATIS AIRPORT
JKL,KALYMNOS ISLAND AIRPORT
LRS,LEROS AIRPORT
RJK,RIJEKA AIRPORT
OSI,OSIJEK AIRPORT
RVK,RYUMSJOEN AIRPORT
GRX,FEDERICO GARCIA LORCA AIRPORT
RDZ,MARCILLAC AIRPORT
BVE,VALLEE DE LA DORDOGNE AIRPORT
PXO,PORTO SANTO AIRPORT
VDE,EL HIERRO AIRPORT
BWK,BOL AIRPORT
CFN,DONEGAL AIRPORT
SMA,VILA DO PORTO AIRPORT
GRW,GRACIOSA ISLAND AIRPORT
SJZ,SAO JORGE ISLAND AIRPORT
PIX,PICO AIRPORT
FLW,FLORES AIRPORT
CVU,CORVO ISLAND (AZORES) AIRPORT
JTY,ASTYPALAIA ISLAND AIRPORT
ZTH,DIONSIOS SALOMOS AIRPORT
JIK,IKARIA ISLAND AIRPORT
AOK,KARPATHOS AIRPORT
KIT,ALEXANDROS A. ONASSIS AIRPORT
MLO,MILOS AIRPORT
JNX,NAXOS AIRPORT
PAS,PAROS AIRPORT
JSI,ALEX. PAPADIAMANTIS AIRPORT
JSY,DIMITRIOS VIKELAS AIRPORT
JSH,SITEIA AIRPORT
SKU,SKYROS AIRPORT
