APT_CODE,APT_NAME,GOOGLE_NAME,RATING,NB_REVIEW
PSP,PALM SPRINGS INTERNATIONAL AIRPORT,Palm Springs International Airport,4.4,3149
EVN,ZVARTNOTS INTERNATIONAL AIRPORT,Zvartnots International Airport,4.1,3261
MYR,MYRTLE BEACH INTERNATIONAL AIRPORT,Myrtle Beach International Airport,4.5,5182
SUF,LAMEZIA TERME AIRPORT,Lamezia Terme International Airport,3.6,5371
SAV,HILTON HEAD INTERNATIONAL AIRPORT,Savannah/Hilton Head International Airport,4.5,3887
GSO,PIEDMONT TRIAD INTERNATIONAL AIRPORT,Piedmont Triad International Airport,4.4,1697
YYJ,VICTORIA INTERNATIONAL AIRPORT,Victoria International Airport,4.2,1658
BDS,CASALE AIRPORT,Brindisi Airport,4.1,7439
SFB,SANFORD INTERNATIONAL AIRPORT,Orlando Sanford International Airport,4.2,4391
SOU,SOUTHAMPTON AIRPORT,Southampton Airport,3.8,1197
VRN,VILLAFRANCA AIRPORT,Valerio Catullo Airport,3.4,6655
TBS,TBILISI INTERNATIONAL AIRPORT,Tbilisi International Airport,3.8,9874
MMX,STURUP AIRPORT,Malmö Airport,3.9,2160
TIA,RINAS AIRPORT,Tirana International Airport,3.6,5440
PNS,PENSACOLA INTERNATIONAL AIRPORT,Pensacola International Airport,4.3,3349
ROV,ROSTOV AIRPORT,Platov International Airport,4.4,4577
WRO,STRACHOWICE AIRPORT,Port Lotniczy Wrocław S.A.,4.3,11987
KUF,KURUMOCH INTERNATIONAL PSC AIRPORT,International Airport Kurumoch,4.5,5833
ORK,CORK INTERNATIONAL AIRPORT,Cork Airport,4.4,2813
MRV,MINERALNYE VODY AIRPORT,Международный Аэропорт Минеральные Воды имени М.Ю.Лермонтова,3.7,6140
JER,JERSEY AIRPORT,Jersey Airport,4.2,1106
YQB,JEAN LESAGE INTERNATIONAL AIRPORT,Québec City Jean Lesage International Airport,4.2,1640
KTW,PYRZOWICE AIRPORT,Międzynarodowy Port Lotniczy Katowice,3.5,16941
VVO,KNEVICHI AIRPORT,Vladivostok International Airport,4.3,3734
KHV,NOVY AIRPORT,Khabarovskiy Aeroport,4.4,4154
MSN,DANE COUNTY REGIONAL AIRPORT,Dane County Regional Airport,4.5,2323
TYS,MCGHEE TYSON AIRPORT,McGhee Tyson Airport,4.4,3875
YLW,KELOWNA INTERNATIONAL AIRPORT,Kelowna International Airport,4.1,1614
DTM,DORTMUND AIRPORT,Dortmund Airport,3.4,10898
DRS,DRESDEN AIRPORT,Dresden Airport,4.0,2615
LBB,PRESTON SMITH INTERNATIONAL AIRPORT,Lubbock Preston Smith International Airport,4.1,1096
UFA,UFA AIRPORT,Ufa International Airport,4.4,8274
SPU,SPLIT AIRPORT,Split Airport,3.8,9743
YXE,J.G. DIEFENBAKER INTL AIRPORT,Saskatoon International Airport,4.1,1254
SZG,W. A. MOZART AIRPORT,Salzburg Airport,4.1,2705
TRF,SANDEFJORD AIRPORT,TORP Sandefjord Airport,4.2,3930
NRN,WEEZE AIRPORT,Weeze Airport,3.6,4294
KJA,YEMELYANOVO AIRPORT,Krasnoyarsk International Airport,4.5,5930
NYO,SKAVSTA AIRPORT,Stockholm Skavsta Airport,3.7,2819
CHQ,IOANNIS DASKALOGIANNIS AIRPORT,Chania International Airport Ioannis Daskalogiannis,4.0,8347
IKT,IRKUTSK AIRPORT,International Airport Irkutsk,3.6,3334
JNU,JUNEAU INTERNATIONAL AIRPORT,Juneau International Airport,4.3,627
ECP,NW FLORIDA BEACHES INTERNATIONAL AIRPORT,Northwest Florida Beaches International Airport,4.3,1866
RTM,ROTTERDAM AIRPORT,Rotterdam The Hague Airport,4.2,3532
KZN,KAZAN INTERNATIONAL AIRPORT,Kazan Airport,4.2,7719
AHO,FERTILIA AIRPORT,Alghero Airport,4.0,4290
MPL,MEDITERRANEE AIRPORT,Montpellier-Méditerranée Airport,4.1,2647
TJM,ROSHCHINO AIRPORT,Roshchino International Airport,4.3,3002
FAT,FRESNO YOSEMITE INTERNATIONAL,Fresno Yosemite International Airport,4.3,3192
AAL,AALBORG AIRPORT,Aalborg Airport,4.5,1886
FAI,FAIRBANKS INTERNATIONAL AIRPORT,Fairbanks International Airport,4.5,1308
HPN,WESTCHESTER COUNTY AIRPORT,Westchester County Airport,4.0,2240
LJU,JOZE PUCNIK AIRPORT,Ljubljana Airport,4.1,3513
SNN,SHANNON INTERNATIONAL AIRPORT,Shannon Airport,4.6,3233
LIL,LESQUIN AIRPORT,Lille Airport,3.8,3063
GRO,COSTA BRAVA AIRPORT,Girona–Costa Brava Airport,4.3,3782
KGD,KHRABROVO AIRPORT,Airport Khrabrovo,4.5,8436
YQR,REGINA INTERNATIONAL AIRPORT,Regina International Airport,4.1,1261
CFU,IOANNIS KAPODISTRIAS AIRPORT,"Corfu International Airport ""Ioannis Kapodistrias""",3.5,10456
TPS,BIRGI AIRPORT,Trapani–Birgi Airport,3.8,3790
GOA,CRISTOFORO COLOMBO AIRPORT,Goa Dabolim International Airport,4.1,41947
AJA,NAPOLEON BONAPARTE AIRPORT,Ajaccio Napoleon Bonaparte Airport,3.8,2329
DBV,DUBROVNIK AIRPORT,Dubrovnik Airport,3.9,5189
XNA,NORTHWEST ARKANSAS REGIONAL AIRPORT,Northwest Arkansas National Airport,4.3,2015
BTV,BURLINGTON INTERNATIONAL AIRPORT,Burlington International Airport,4.0,1345
PIE,ST. PETE-CLEARWATER INTERNATIONAL AIRPORT,St. Pete–Clearwater International Airport,4.4,4959
SXB,ENTZHEIM AIRPORT,Strasbourg Airport,3.5,2272
CLJ,NAPOCA AIRPORT,"Cluj ""Avram Iancu"" International Airport",3.7,9280
PDL,NORDELA AIRPORT,Aeroporto João Paulo II,4.1,4501
MDT,HARRISBURG INTERNATIONAL AIRPORT,Harrisburg International Airport,4.4,2213
LEX,BLUE GRASS AIRPORT,Blue Grass Airport,4.6,1822
SKP,SKOPJE AIRPORT,Skopje International Airport,4.0,4737
AES,VIGRA AIRPORT,"Ålesund Airport, Vigra",4.2,1057
UME,UMEA AIRPORT,Umeå Airport,4.0,735
KRS,KJEVIK AIRPORT,Kristiansand Airport,3.9,563
FNT,BISHOP INTERNATIONAL AIRPORT,Bishop International Airport,4.6,1476
YMM,FORT MCMURRAY AIRPORT,Fort McMurray International Airport,4.1,334
SRQ,BRADENTON INTERNATIONAL AIRPORT,Sarasota Bradenton International Airport,4.5,3872
ITO,HILO INTERNATIONAL AIRPORT,Hilo International Airport,4.4,1099
LLA,KALLAX AIRPORT,London Luton Airport,3.4,21966
BIA,PORETTA AIRPORT,Colombo Bandaranaike International Airport,4.0,17806
AMA,RICK HUSBAND INTERNATIONAL AIRPORT,Rick Husband Amarillo International Airport,4.3,877
CID,THE EASTERN IOWA AIRPORT,Eastern Iowa Airport,4.2,934
CEK,BALANDINO AIRPORT,Chelyabinsk Airport,4.0,3671
GCI,GUERNSEY AIRPORT,Guernsey Airport,4.0,472
COS,MUNICIPAL AIRPORT,Colorado Springs Airport,4.6,3651
HSV,HUNTSVILLE INTL - CARL T. JONES FIELD AIRPORT,Huntsville International Airport,4.4,2091
CRP,CORPUS CHRISTI INTERNATIONAL AIRPORT,Corpus Christi International Airport,4.4,1155
YKS,YAKUTSK AIRPORT,Mezhdunarodnyy Airport Yakutsk,4.2,2072
BTS,IVANKA AIRPORT,M. R. Štefánik Airport Bratislava,4.0,5098
POZ,LAWICA AIRPORT,Poznań Airport,3.7,9083
GRZ,GRAZ AIRPORT,Graz Airport,4.4,1662
BZN,YELLOWSTONE INTERNATIONAL AIRPORT,Bozeman Yellowstone International Airport,4.6,2469
CAE,COLUMBIA METROPOLITAN AIRPORT,Columbia Metropolitan Airport,4.4,2086
AZA,MESA GATEWAY AIRPORT,Mesa Gateway Airport,4.4,3103
HRL,VALLEY INTERNATIONAL AIRPORT,Valley International Airport,4.5,1447
JAN,MEDGAR W. EVERS INTERNATIONAL AIRPORT,Jackson-Medgar Wiley Evers International Airport,3.8,1373
YZF,YELLOWKNIFE AIRPORT,Yellowknife Airport,4.0,482
LCG,A CORUNA AIRPORT,A Coruña Airport,4.2,2801
FSD,JOE FOSS FIELD AIRPORT,Sioux Falls Regional Airport,4.3,1799
SPC,LA PALMA AIRPORT,La Palma Airport,4.3,2572
BET,BETHEL AIRPORT,Bethel Airport,3.7,74
BIQ,BIARRITZ PARME AIRPORT,Biarritz Airport,3.6,1297
KTN,KETCHIKAN INTERNATIONAL AIRPORT,Ketchikan International Airport (KTN),4.5,273
BIL,LOGAN INTERNATIONAL AIRPORT,Billings-Logan International Airport,4.3,1125
BES,BRETAGNE AIRPORT,Brest Bretagne Airport,4.0,1711
IOM,RONALDSWAY AIRPORT,Ronaldsway Airport,4.0,608
SGF,SPRINGFIELD-BRANSON NATIONAL AIRPORT,Springfield-Branson National Airport,4.4,2085
FAR,HECTOR INTERNATIONAL AIRPORT,Faro International Airport,3.8,12763
FKB,BADEN AIRPARK,Karlsruhe / Baden-Baden Airport,3.7,5287
YQT,THUNDER BAY INTERNATIONAL AIRPORT,Thunder Bay International Airport,4.1,577
GOJ,STRIGINO AIRPORT,Mezhdunarodnyy Aeroport Nizhny Novgorod Imeni V. P. Chkalova,4.4,3011
IEV,ZHULIANY INTERNATIONAL AIRPORT,Sikorsky International Airport Kyiv,4.4,8297
BLI,BELLINGHAM INTERNATIONAL AIRPORT,Bellingham International Airport,4.5,787
MJV,SAN JAVIER AIRPORT,Aeropuerto de Murcia-San Javier,4.0,298
SEN,SOUTHEND AIRPORT,London Southend Airport,3.7,1271
ILM,WILMINGTON INTERNATIONAL AIRPORT,Wilmington International Airport,4.4,1567
EYW,KEY WEST INTERNATIONAL AIRPORT,Key West International Airport,3.8,2104
CJS,ABRAHAM GONZALEZ INTERNATIONAL AIRPORT,Ciudad Juárez International Airport,4.1,6687
MFE,MILLER INTERNATIONAL AIRPORT,McAllen International Airport,4.4,1373
FMO,MUENSTER AIRPORT,Münster Osnabrück International Airport,4.3,2393
SBA,SANTA BARBARA MUNICIPAL AIRPORT,Santa Barbara Airport,4.6,1166
MLI,QUAD CITY INTERNATIONAL AIRPORT,Quad Cities International Airport,4.4,815
BTR,METROPOLITAN - RYAN AIRPORT,Baton Rouge Metropolitan Airport,4.3,939
AVL,ASHEVILLE REGIONAL AIRPORT,Asheville Regional Airport,3.9,2922
EUG,MAHLON SWEET FIELD AIRPORT,Eugene Airport,4.4,2154
YQM,GREATER MONCTON INTERNATIONAL AIRPORT,Greater Moncton Roméo LeBlanc International Airport,4.0,533
VPS,DESTIN-FT. WALTON BEACH AIRPORT,Destin-Fort Walton Beach Airport,4.0,2651
ALF,ALTA AIRPORT,Alta Airport,4.1,502
YKA,KAMLOOPS AIRPORT,Kamloops Airport (YKA),4.1,370
FWA,FORT WAYNE INTERNATIONAL AIRPORT,Fort Wayne International Airport,4.2,1533
MFR,ROGUE VALLEY INTERNATIONAL AIRPORT,Rogue Valley International Medford Airport,4.1,964
TLH,TALLAHASSEE INTERNATIONAL AIRPORT,Tallahassee International Airport,4.1,796
PGD,PUNTA GORDA AIRPORT,Punta Gorda Airport,4.3,3228
TGD,GOLUBOVCI AIRPORT,Podgorica Airport - Terminal,3.0,3372
CWL,CARDIFF AIRPORT,Cardiff Airport,4.0,1614
MLH,EUROAIRPORT FRENCH,EuroAirport Basel-Mulhouse-Freiburg,3.8,12836
CHA,CHATTANOOGA METROPOLITAN AIRPORT,Chattanooga Metropolitan Airport,4.4,2087
TIV,TIVAT AIRPORT,Tivat Airport,2.4,4225
INV,INVERNESS AIRPORT,Inverness Airport,4.1,1044
TTN,MERCER COUNTY AIRPORT,Trenton-Mercer Airport,3.9,1396
MSO,MISSOULA INTERNATIONAL AIRPORT,Missoula Montana Airport,4.3,1055
PIA,GENERAL DOWNING INTERNATIONAL AIRPORT,General Wayne A. Downing Peoria International Airport,4.4,879
ASE,PITKIN COUNTY AIRPORT,Aspen/Pitkin County Airport,4.0,453
ROA,ROANOKE REGIONAL AIRPORT (WOODRUM FIELD),Roanoke-Blacksburg Airport,4.2,1169
SBN,SOUTH BEND INTERNATIONAL AIRPORT,South Bend International Airport,4.3,1553
YXX,ABBOTSFORD INTERNATIONAL AIRPORT,Abbotsford International Airport,4.0,1656
SHV,SHREVEPORT REGIONAL AIRPORT,Shreveport Regional Airport,3.8,1136
GRB,AUSTIN-STRAUBEL INTERNATIONAL AIRPORT,Green Bay Austin Straubel International Airport,4.5,918
PSC,TRI-CITIES AIRPORT,Tri-Cities Airport,4.4,1086
MOL,ARO AIRPORT,Molde Airport,3.9,355
PUF,PYRENEES AIRPORT,Pau-Pyrenees Airport,4.1,558
MOB,MOBILE REGIONAL AIRPORT,Mobile Regional Airport,4.2,859
YXU,LONDON INTERNATIONAL AIRPORT,London International Airport,4.4,848
KKN,HOEYBUKTMOEN AIRPORT,Kirkenes Airport,4.0,376
LFT,LAFAYETTE REGIONAL AIRPORT,Lafayette Regional Airport,4.4,695
EXT,EXETER AIRPORT,Exeter Airport,4.0,831
YRT,RANKIN INLET AIRPORT,"Rankin Inlet Airport (CYRT, YRT)",3.6,84
RAP,RAPID CITY REGIONAL AIRPORT,Rapid City Regional Airport,4.3,1238
ABE,LEHIGH VALLEY INTERNATIONAL AIRPORT,Lehigh Valley International Airport,4.4,1758
REX,LUCIO BLANCO INTL AIRPORT,Aeropuerto Internacional de Reynosa,4.2,1748
YQQ,COMOX AIRPORT,Comox Valley Airport (YQQ),4.3,404
FSC,SUD CORSE AIRPORT,Figari-South Corsica Airport,3.2,1425
BIS,BISMARCK MUNICIPAL AIRPORT,Bismarck Airport,4.2,680
ATW,APPLETON INTERNATIONAL AIRPORT,Appleton International Airport,4.5,1363
DAB,DAYTONA BEACH INTERNATIONAL AIRPORT,Daytona Beach International Airport,4.7,1421
CHO,ALBEMARLE AIRPORT,Charlottesville–Albemarle Airport,4.1,760
CRW,YEAGER AIRPORT,West Virginia International Yeager Airport,4.5,851
RDM,ROBERTS FIELD AIRPORT,Redmond Municipal Airport,4.4,1021
GPT,GULFPORT/BILOXI INTERNATIONAL AIRPORT,Gulfport-Biloxi International Airport,4.4,1725
YFB,IQALUIT AIRPORT,Iqaluit International Airport (CYFB),4.3,257
DRO,LA PLATA COUNTY AIRPORT,Durango-La Plata County Airport,4.2,607
BOH,BOURNEMOUTH INTERNATIONAL AIRPORT,Bournemouth Airport,3.5,1691
YQU,GRANDE PRAIRIE AIRPORT,Grande Prairie Airport (CYQU),4.1,285
YYR,GOOSE BAY AIRPORT,Goose Bay Airport,4.2,121
GJT,GRAND JUNCTION REGIONAL AIRPORT,Grand Junction Regional Airport,4.3,867
VDS,VADSO AIRPORT,Vadsø Airport,3.8,79
YXS,PRINCE GEORGE AIRPORT,Prince George Airport,3.8,456
AGS,AUGUSTA REGIONAL (BUSH FIELD) AIRPORT,Southampton Airport,3.8,1197
HFT,HAMMERFEST AIRPORT,Hammerfest Airport,3.6,166
YZV,SEPT-ILES AIRPORT,Aéroport de Sept-Îles,3.8,98
PIK,PRESTWICK AIRPORT,Glasgow Prestwick Airport,3.8,669
BGR,BANGOR INTERNATIONAL AIRPORT,Bangor International Airport,4.4,1115
EVV,EVANSVILLE REGIONAL AIRPORT,Evansville Regional Airport,4.3,746
AVP,WILKES-BARRE INTERNATIONAL AIRPORT,Wilkes-Barre Scranton International Airport,4.4,942
YDF,DEER LAKE REGIONAL AIRPORT,Deer Lake Regional Airport,4.4,252
KSU,KVERNBERGET AIRPORT,"Kristiansund Airport, Kvernberget",3.8,309
FAY,REGIONAL (GRANNIS FIELD) AIRPORT,Fayetteville Regional Airport (FAY),3.6,1105
GNV,GAINESVILLE REGIONAL AIRPORT,Gainesville Regional Airport,4.3,1152
OME,NOME AIRPORT,Nome Airport,4.3,103
YWK,WABUSH AIRPORT,Wabush-Labrador Airport,4.0,97
AAR,AARHUS AIRPORT,Aarhus Airport,4.3,984
EGE,EAGLE COUNTY REGIONAL AIRPORT,Eagle County Regional Airport,4.3,407
PHF,NEWPORT NEWS/WILLIAMSBURG AIRPORT,Newport News/Williamsburg International Airport,4.4,554
MLN,MELILLA AIRPORT,Melilla Airport,3.7,693
YTS,VICTOR M. POWER AIRPORT,Timmins Victor M. Power Airport (YTS),4.0,159
OTZ,RALPH WIEN MEMORIAL AIRPORT,Ralph Wien Memorial Airport (OTZ),4.4,42
NWI,NORWICH INTERNATIONAL AIRPORT,Norwich Airport,3.3,803
YQG,WINDSOR AIRPORT,Windsor International Airport,4.1,414
YSB,SUDBURY AIRPORT,Greater Sudbury Airport,3.9,202
SBP,SAN LUIS COUNTY REGIONAL AIRPORT,SLO County Airport,4.4,802
RKV,REYKJAVIK DOMESTIC AIRPORT,Reykjavík Domestic Airport (RKV),4.0,695
YCD,NANAIMO AIRPORT,Nanaimo Airport,4.3,461
BRW,W.POST - W.ROGERS MEMORIAL AIRPORT,Wiley Post-Will Rogers Memorial Airport,4.2,113
CLY,SAINTE CATHERINE AIRPORT,Calvi Sainte-Catherine Airport,4.0,609
ELM,ELMIRA REGIONAL AIRPORT,Elmira Corning Regional Airport,4.1,411
BRO,SOUTH PADRE ISLAND INTERNATIONAL AIRPORT,Brownsville South Padre Island International Airport,4.2,781
LUG,AGNO AIRPORT,Lugano Airport,4.3,178
CIY,VINCENZO MAGLIOCCO AIRPORT,Comiso Airport,3.9,1294
OAJ,ALBERT J ELLIS AIRPORT,Albert J Ellis Airport,4.2,813
YAM,SAULT STE. MARIE AIRPORT,Sault Ste. Marie Airport,4.2,195
YVP,KUUJJUAQ AIRPORT,Kuujjuaq Airport (YVP),4.5,55
MKK,MOLOKAI AIRPORT,Molokai Airport,4.4,113
LDY,EGLINTON AIRPORT,City of Derry Airport,4.4,321
KLU,KLAGENFURT AIRPORT,Klagenfurt Airport,4.0,499
ACK,NANTUCKET MEMORIAL AIRPORT,Nantucket Memorial Airport-ACK,4.2,178
ADQ,KODIAK AIRPORT,Kodiak Benny Benson State Airport (ADQ),3.9,125
EAS,SAN SEBASTIAN AIRPORT,San Sebastian Airport,3.9,1184
SWF,STEWART INTERNATIONAL AIRPORT,New York Stewart International Airport,4.3,908
ANR,ANTWERP INTERNATIONAL AIRPORT,Antwerp International Airport,4.3,761
PBG,PLATTSBURGH INTERNATIONAL AIRPORT,Plattsburgh International Airport,4.1,264
YTH,THOMPSON AIRPORT,Thompson Regional Airport,3.7,69
NQY,CORNWALL AIRPORT,Cornwall Airport Newquay,4.2,649
ENA,KENAI MUNICIPAL AIRPORT,Kenai Municipal Airport,4.7,189
LSI,SUMBURGH AIRPORT,Sumburgh Airport,3.9,249
KOI,KIRKWALL AIRPORT,Kirkwall Airport,4.3,173
ITH,TOMPKINS REGIONAL AIRPORT,Ithaca Tompkins International Airport,4.2,300
BZR,BEZIERS VIAS AIRPORT,Béziers Cap d'Agde Airport,3.8,704
IAG,NIAGARA FALLS INTERNATIONAL AIRPORT,Niagara Falls International Airport,4.2,352
EWN,COASTAL CAROLINA REGIONAL AIRPORT,Coastal Carolina Regional Airport,4.4,546
LDE,TARBES OSSUN LOURDES AIRPORT,Tarbes–Lourdes–Pyrénées Airport,3.9,1118
KRP,KARUP AIRPORT,Midtjyllands Airport,4.3,162
BGM,GREATER BINGHAMTON AIRPORT,Greater Binghamton Airport,4.1,186
HUY,HUMBERSIDE AIRPORT,Humberside Airport,4.0,340
YUM,YUMA INTERNATIONAL AIRPORT,Yuma International Airport,4.4,588
FNI,GARONS AIRPORT,Aéroport de Nîmes Grande Provence Méditerranée,3.3,639
MME,TEES VALLEY AIRPORT,Teesside International Airport,4.1,679
SYY,STORNOWAY AIRPORT,Stornoway Airport,4.3,123
YBL,CAMPBELL RIVER AIRPORT,Campbell River Airport (YBL),4.3,69
LRT,LANN BIHOUE AIRPORT,Aéroport de Lorient Bretagne Sud,3.3,113
GNB,GRENOBLE-SAINT GEOIRS AIRPORT,Grenoble Alpes Isère Airport,2.2,1241
MCM,MONTE CARLO HELIPORT,Monaco Heliport,4.7,107
UNK,UNALAKLEET AIRPORT,Unalakleet Airport,4.5,24
LCK,RICKENBACKER INTERNATIONAL AIRPORT,Rickenbacker International Airport,4.3,770
YYF,PENTICTON REGIONAL AIRPORT,Penticton Regional Airport (YYF),4.0,159
